precision,recall,f1-score,support,class_index,symbol_id,latex,model
0.6829268292682927,0.9655172413793104,0.8,29.0,202,678,\sqsubseteq,EfficientNetV2-S
0.8125,0.65,0.7222222222222222,20.0,203,679,\nsubseteq,EfficientNetV2-S
0.75,0.875,0.8076923076923077,24.0,204,683,\subsetneq,EfficientNetV2-S
0.5,0.5,0.5,10.0,205,684,\varsubsetneq,EfficientNetV2-S
0.9448275862068966,0.8954248366013072,0.9194630872483222,153.0,206,698,\neq,EfficientNetV2-S
0.7037037037037037,0.6129032258064516,0.6551724137931034,31.0,207,711,\geqslant,EfficientNetV2-S
0.7272727272727273,0.8,0.7619047619047619,10.0,208,712,\gtrless,EfficientNetV2-S
0.9324324324324325,0.8846153846153846,0.9078947368421053,78.0,209,713,\lesssim,EfficientNetV2-S
0.9193548387096774,0.8769230769230769,0.8976377952755905,65.0,210,716,\gtrsim,EfficientNetV2-S
0.6041666666666666,0.725,0.6590909090909091,40.0,211,728,\leqslant,EfficientNetV2-S
0.8571428571428571,0.7058823529411765,0.7741935483870968,17.0,212,739,\trianglelefteq,EfficientNetV2-S
1.0,1.0,1.0,6.0,213,741,\blacktriangleright,EfficientNetV2-S
0.9473684210526315,0.9473684210526315,0.9473684210526315,57.0,214,743,\triangleq,EfficientNetV2-S
0.8888888888888888,0.9411764705882353,0.9142857142857143,17.0,215,748,\Downarrow,EfficientNetV2-S
0.8636363636363636,0.9047619047619048,0.8837209302325582,21.0,216,751,\downarrow,EfficientNetV2-S
0.875,0.8352272727272727,0.8546511627906976,176.0,217,753,\Rightarrow,EfficientNetV2-S
0.9104477611940298,0.9104477611940298,0.9104477611940298,67.0,218,756,\hookrightarrow,EfficientNetV2-S
0.5,0.25,0.3333333333333333,24.0,219,757,\Longleftrightarrow,EfficientNetV2-S
1.0,0.9333333333333333,0.9655172413793104,15.0,220,758,\searrow,EfficientNetV2-S
0.15384615384615385,0.10526315789473684,0.125,19.0,221,759,\longmapsto,EfficientNetV2-S
0.7333333333333333,0.5238095238095238,0.6111111111111112,21.0,222,761,\leftarrow,EfficientNetV2-S
0.2962962962962963,0.2962962962962963,0.2962962962962963,27.0,223,762,\Longrightarrow,EfficientNetV2-S
0.88,0.9565217391304348,0.9166666666666666,23.0,224,763,\uparrow,EfficientNetV2-S
0.8235294117647058,1.0,0.9032258064516129,14.0,225,764,\Leftarrow,EfficientNetV2-S
0.3333333333333333,0.12,0.17647058823529413,25.0,226,765,\longrightarrow,EfficientNetV2-S
0.8455882352941176,0.9274193548387096,0.8846153846153846,124.0,227,767,\Leftrightarrow,EfficientNetV2-S
0.7383177570093458,0.8586956521739131,0.7939698492462312,92.0,228,768,\mapsto,EfficientNetV2-S
0.9148936170212766,0.8431372549019608,0.8775510204081632,51.0,229,770,\leftrightarrow,EfficientNetV2-S
0.9090909090909091,0.9523809523809523,0.9302325581395349,21.0,230,771,\nearrow,EfficientNetV2-S
0.625,0.9523809523809523,0.7547169811320755,21.0,231,775,\rightleftharpoons,EfficientNetV2-S
0.7142857142857143,0.9090909090909091,0.8,22.0,232,777,\rightharpoonup,EfficientNetV2-S
0.8055555555555556,0.9206349206349206,0.8592592592592593,63.0,233,778,\leadsto,EfficientNetV2-S
0.45454545454545453,0.8823529411764706,0.6,17.0,234,783,\circlearrowleft,EfficientNetV2-S
0.75,0.6923076923076923,0.72,13.0,235,785,\rightleftarrows,EfficientNetV2-S
0.6666666666666666,0.14285714285714285,0.23529411764705882,14.0,236,786,\circlearrowright,EfficientNetV2-S
0.6842105263157895,0.9285714285714286,0.7878787878787878,14.0,237,788,\rightrightarrows,EfficientNetV2-S
0.7058823529411765,0.6666666666666666,0.6857142857142857,18.0,238,791,\rightsquigarrow,EfficientNetV2-S
0.7894736842105263,0.8823529411764706,0.8333333333333334,17.0,239,792,\curvearrowright,EfficientNetV2-S
0.8205128205128205,0.7619047619047619,0.7901234567901234,42.0,240,801,\twoheadrightarrow,EfficientNetV2-S
0.6923076923076923,0.9,0.782608695652174,10.0,241,809,\nRightarrow,EfficientNetV2-S
0.7272727272727273,0.8421052631578947,0.7804878048780488,19.0,242,812,\nrightarrow,EfficientNetV2-S
0.7857142857142857,0.7857142857142857,0.7857142857142857,14.0,243,817,\upharpoonright,EfficientNetV2-S
0.6111111111111112,0.8461538461538461,0.7096774193548387,13.0,244,822,\mapsfrom,EfficientNetV2-S
1.0,0.03571428571428571,0.06896551724137931,28.0,245,823,\shortrightarrow,EfficientNetV2-S
0.6857142857142857,0.8727272727272727,0.768,55.0,246,827,\lightning,EfficientNetV2-S
0.8461538461538461,0.7586206896551724,0.8,29.0,247,837,\vartheta,EfficientNetV2-S
0.8235294117647058,0.9333333333333333,0.875,15.0,248,838,\varpi,EfficientNetV2-S
0.2222222222222222,0.02702702702702703,0.04819277108433735,74.0,249,881,\bot,EfficientNetV2-S
0.9716981132075472,0.9626168224299065,0.9671361502347418,214.0,250,882,\forall,EfficientNetV2-S
0.8333333333333334,0.9183673469387755,0.8737864077669902,49.0,251,884,\ni,EfficientNetV2-S
0.7380952380952381,0.9117647058823529,0.8157894736842105,34.0,252,885,\top,EfficientNetV2-S
0.88,0.967032967032967,0.9214659685863874,91.0,253,886,\ell,EfficientNetV2-S
0.9230769230769231,0.9230769230769231,0.9230769230769231,52.0,254,887,\hbar,EfficientNetV2-S
0.8672566371681416,0.8521739130434782,0.8596491228070176,230.0,255,888,\in,EfficientNetV2-S
0.8931297709923665,0.8931297709923665,0.8931297709923665,131.0,256,889,\notin,EfficientNetV2-S
0.7931034482758621,0.6388888888888888,0.7076923076923077,36.0,257,890,\wp,EfficientNetV2-S
0.9785714285714285,0.9716312056737588,0.9750889679715302,141.0,258,891,\exists,EfficientNetV2-S
0.6363636363636364,0.5384615384615384,0.5833333333333334,13.0,259,892,\Im,EfficientNetV2-S
0.5454545454545454,0.3,0.3870967741935484,20.0,260,894,\Re,EfficientNetV2-S
0.8055555555555556,0.90625,0.8529411764705882,32.0,261,901,\nexists,EfficientNetV2-S
0.9012345679012346,0.948051948051948,0.9240506329113924,77.0,262,912,\langle,EfficientNetV2-S
0.7,0.875,0.7777777777777778,16.0,263,913,\rangle,EfficientNetV2-S
0.627906976744186,0.7714285714285715,0.6923076923076923,35.0,264,914,\lceil,EfficientNetV2-S
0.7391304347826086,0.9444444444444444,0.8292682926829268,18.0,265,915,\rceil,EfficientNetV2-S
0.8205128205128205,0.7619047619047619,0.7901234567901234,42.0,266,916,\lfloor,EfficientNetV2-S
0.8,0.5333333333333333,0.64,15.0,267,917,\rfloor,EfficientNetV2-S
0.7901234567901234,0.6956521739130435,0.7398843930635838,92.0,268,918,[,EfficientNetV2-S
0.7419354838709677,0.8846153846153846,0.8070175438596491,26.0,269,919,],EfficientNetV2-S
0.45454545454545453,0.4807692307692308,0.4672897196261682,52.0,270,920,|,EfficientNetV2-S
0.5581395348837209,0.6486486486486487,0.6,37.0,271,921,\|,EfficientNetV2-S
0.8421052631578947,0.8888888888888888,0.8648648648648649,54.0,272,922,/,EfficientNetV2-S
0.918918918918919,0.8717948717948718,0.8947368421052632,78.0,273,923,\llbracket,EfficientNetV2-S
0.8823529411764706,0.8333333333333334,0.8571428571428571,18.0,274,924,\rrbracket,EfficientNetV2-S
0.9761904761904762,1.0,0.9879518072289156,41.0,275,934,\vdots,EfficientNetV2-S
0.975609756097561,1.0,0.9876543209876543,40.0,276,936,\ddots,EfficientNetV2-S
0.6666666666666666,0.13333333333333333,0.2222222222222222,15.0,277,941,\dotsc,EfficientNetV2-S
0.75,0.6623376623376623,0.7034482758620689,77.0,278,943,\aleph,EfficientNetV2-S
0.9429530201342282,0.9623287671232876,0.9525423728813559,292.0,279,944,\infty,EfficientNetV2-S
0.46153846153846156,0.4,0.42857142857142855,15.0,280,945,\prime,EfficientNetV2-S
0.75,0.75,0.75,24.0,281,946,\angle,EfficientNetV2-S
0.75,0.25,0.375,12.0,282,947,\diamondsuit,EfficientNetV2-S
0.7142857142857143,0.4166666666666667,0.5263157894736842,24.0,283,948,\sharp,EfficientNetV2-S
0.3888888888888889,0.2692307692307692,0.3181818181818182,26.0,284,949,\backslash,EfficientNetV2-S
0.48412698412698413,0.6421052631578947,0.5520361990950227,95.0,285,950,\emptyset,EfficientNetV2-S
0.852112676056338,0.9918032786885246,0.9166666666666666,122.0,286,951,\nabla,EfficientNetV2-S
0.6470588235294118,0.8461538461538461,0.7333333333333333,13.0,287,953,\flat,EfficientNetV2-S
0.896551724137931,0.9285714285714286,0.9122807017543859,28.0,288,956,\clubsuit,EfficientNetV2-S
0.9634146341463414,0.8681318681318682,0.9132947976878613,91.0,289,957,\heartsuit,EfficientNetV2-S
0.9655172413793104,0.9882352941176471,0.9767441860465116,85.0,290,958,\neg,EfficientNetV2-S
0.0,0.0,0.0,32.0,291,959,\triangle,EfficientNetV2-S
0.89,0.9081632653061225,0.898989898989899,98.0,292,960,\sqrt{},EfficientNetV2-S
0.7142857142857143,0.9090909090909091,0.8,11.0,293,965,\sphericalangle,EfficientNetV2-S
0.9800995024875622,0.9036697247706422,0.9403341288782816,218.0,294,968,\square,EfficientNetV2-S
0.0,0.0,0.0,20.0,295,971,\triangledown,EfficientNetV2-S
0.9512195121951219,0.9512195121951219,0.9512195121951219,41.0,296,972,\blacksquare,EfficientNetV2-S
0.5625,0.5625,0.5625,16.0,297,973,\lozenge,EfficientNetV2-S
0.27906976744186046,0.2553191489361702,0.26666666666666666,47.0,298,974,\varnothing,EfficientNetV2-S
0.0,0.0,0.0,12.0,299,977,\vartriangle,EfficientNetV2-S
1.0,0.9166666666666666,0.9565217391304348,24.0,300,992,\iddots,EfficientNetV2-S
0.7857142857142857,0.6111111111111112,0.6875,36.0,301,993,\mathcal{A},EfficientNetV2-S
0.6,0.375,0.46153846153846156,16.0,302,994,\mathcal{B},EfficientNetV2-S
0.6666666666666666,0.42105263157894735,0.5161290322580645,19.0,303,995,\mathcal{C},EfficientNetV2-S
0.5555555555555556,0.23809523809523808,0.3333333333333333,21.0,304,996,\mathcal{D},EfficientNetV2-S
0.5,0.13793103448275862,0.21621621621621623,29.0,305,997,\mathcal{E},EfficientNetV2-S
0.6904761904761905,0.725,0.7073170731707317,40.0,306,998,\mathcal{F},EfficientNetV2-S
0.6666666666666666,0.5,0.5714285714285714,12.0,307,999,\mathcal{G},EfficientNetV2-S
0.6666666666666666,0.8,0.7272727272727273,25.0,308,1000,\mathcal{H},EfficientNetV2-S
0.864406779661017,0.68,0.7611940298507462,75.0,309,1004,\mathcal{L},EfficientNetV2-S
0.5666666666666667,0.7391304347826086,0.6415094339622641,23.0,310,1005,\mathcal{M},EfficientNetV2-S
0.75,0.7272727272727273,0.7384615384615385,33.0,311,1006,\mathcal{N},EfficientNetV2-S
0.7142857142857143,0.5747126436781609,0.6369426751592356,87.0,312,1007,\mathcal{O},EfficientNetV2-S
0.7941176470588235,0.7297297297297297,0.7605633802816901,37.0,313,1008,\mathcal{P},EfficientNetV2-S
0.5,0.4375,0.4666666666666667,16.0,314,1010,\mathcal{R},EfficientNetV2-S
0.5789473684210527,0.5789473684210527,0.5789473684210527,19.0,315,1011,\mathcal{S},EfficientNetV2-S
0.4444444444444444,0.21052631578947367,0.2857142857142857,19.0,316,1012,\mathcal{T},EfficientNetV2-S
0.5,0.5833333333333334,0.5384615384615384,12.0,317,1013,\mathcal{U},EfficientNetV2-S
0.25,0.15384615384615385,0.19047619047619047,13.0,318,1016,\mathcal{X},EfficientNetV2-S
0.42857142857142855,0.375,0.4,16.0,319,1018,\mathcal{Z},EfficientNetV2-S
0.8,0.5,0.6153846153846154,16.0,320,1019,\mathfrak{A},EfficientNetV2-S
0.8888888888888888,0.7272727272727273,0.8,11.0,321,1031,\mathfrak{M},EfficientNetV2-S
0.8333333333333334,0.6521739130434783,0.7317073170731707,23.0,322,1037,\mathfrak{S},EfficientNetV2-S
0.9090909090909091,0.8333333333333334,0.8695652173913043,12.0,323,1042,\mathfrak{X},EfficientNetV2-S
0.7019230769230769,0.7684210526315789,0.7336683417085427,95.0,324,1045,\mathbb{1},EfficientNetV2-S
0.25,0.15625,0.19230769230769232,32.0,325,1046,\mathds{1},EfficientNetV2-S
0.8974358974358975,0.8333333333333334,0.8641975308641975,42.0,326,1051,\mathds{C},EfficientNetV2-S
0.8181818181818182,0.8571428571428571,0.8372093023255814,21.0,327,1053,\mathds{E},EfficientNetV2-S
0.8846153846153846,0.9019607843137255,0.8932038834951457,102.0,328,1062,\mathds{N},EfficientNetV2-S
0.8421052631578947,0.8,0.8205128205128205,20.0,329,1064,\mathds{P},EfficientNetV2-S
0.6285714285714286,0.9565217391304348,0.7586206896551724,23.0,330,1065,\mathds{Q},EfficientNetV2-S
0.9416666666666667,0.9495798319327731,0.9456066945606695,238.0,331,1066,\mathds{R},EfficientNetV2-S
0.9166666666666666,0.8712871287128713,0.8934010152284264,101.0,332,1074,\mathds{Z},EfficientNetV2-S
0.55,0.5789473684210527,0.5641025641025641,19.0,333,1075,\mathscr{A},EfficientNetV2-S
0.6190476190476191,0.5909090909090909,0.6046511627906976,22.0,334,1077,\mathscr{C},EfficientNetV2-S
0.75,0.6428571428571429,0.6923076923076923,14.0,335,1078,\mathscr{D},EfficientNetV2-S
0.8,0.36363636363636365,0.5,11.0,336,1079,\mathscr{E},EfficientNetV2-S
0.5384615384615384,0.5,0.5185185185185185,14.0,337,1080,\mathscr{F},EfficientNetV2-S
0.6,0.7142857142857143,0.6521739130434783,21.0,338,1082,\mathscr{H},EfficientNetV2-S
0.8170731707317073,0.8271604938271605,0.8220858895705522,81.0,339,1086,\mathscr{L},EfficientNetV2-S
0.6666666666666666,0.3333333333333333,0.4444444444444444,12.0,340,1090,\mathscr{P},EfficientNetV2-S
0.6111111111111112,0.55,0.5789473684210527,20.0,341,1093,\mathscr{S},EfficientNetV2-S
0.9142857142857143,0.9696969696969697,0.9411764705882353,33.0,342,1101,\celsius,EfficientNetV2-S
0.4074074074074074,0.16176470588235295,0.23157894736842105,68.0,343,1102,\degree,EfficientNetV2-S
0.34210526315789475,0.3939393939393939,0.36619718309859156,33.0,344,1103,\ohm,EfficientNetV2-S
0.47619047619047616,0.7692307692307693,0.5882352941176471,13.0,345,1111,\venus,EfficientNetV2-S
0.5757575757575758,0.8260869565217391,0.6785714285714286,23.0,346,1112,\mars,EfficientNetV2-S
0.0,0.0,0.0,30.0,347,1115,\astrosun,EfficientNetV2-S
0.0,0.0,0.0,15.0,348,1116,\fullmoon,EfficientNetV2-S
1.0,0.8181818181818182,0.9,11.0,349,1117,\leftmoon,EfficientNetV2-S
0.3333333333333333,0.1111111111111111,0.16666666666666666,18.0,350,1168,\female,EfficientNetV2-S
0.625,0.5263157894736842,0.5714285714285714,38.0,351,1169,\male,EfficientNetV2-S
0.0,0.0,0.0,28.0,352,1177,\checked,EfficientNetV2-S
0.2,0.15,0.17142857142857143,20.0,353,1184,\diameter,EfficientNetV2-S
0.9411764705882353,0.9411764705882353,0.9411764705882353,17.0,354,1185,\sun,EfficientNetV2-S
0.4838709677419355,0.5555555555555556,0.5172413793103449,27.0,355,1187,\Bowtie,EfficientNetV2-S
0.0,0.0,0.0,6.0,356,1314,\mathbb{Q},EfficientNetV2-S
0.0,0.0,0.0,6.0,357,1315,\mathbb{N},EfficientNetV2-S
0.6666666666666666,0.5714285714285714,0.6153846153846154,7.0,358,1316,\mathbb{Z},EfficientNetV2-S
0.7,0.875,0.7777777777777778,8.0,359,1317,\mathbb{H},EfficientNetV2-S
0.35714285714285715,0.4166666666666667,0.38461538461538464,24.0,360,1369,\ss,EfficientNetV2-S
0.8333333333333334,0.8333333333333334,0.8333333333333334,24.0,361,1371,\aa,EfficientNetV2-S
0.8,0.8,0.8,10.0,362,1374,\L,EfficientNetV2-S
0.8705882352941177,0.9736842105263158,0.9192546583850931,76.0,363,1382,\AA,EfficientNetV2-S
0.0,0.0,0.0,24.0,364,1385,\O,EfficientNetV2-S
0.2,0.1875,0.1935483870967742,32.0,365,1394,\o,EfficientNetV2-S
0.7333333333333333,0.7586206896551724,0.7457627118644068,29.0,366,1395,\ae,EfficientNetV2-S
1.0,0.8,0.8888888888888888,15.0,367,1396,\AE,EfficientNetV2-S
0.75,0.8181818181818182,0.782608695652174,11.0,368,1400,\guillemotleft,EfficientNetV2-S
0.7,0.875,0.7777777777777778,16.0,0,31,A,ConvNeXt-Tiny
0.75,0.42857142857142855,0.5454545454545454,7.0,1,32,B,ConvNeXt-Tiny
0.36,0.6428571428571429,0.46153846153846156,14.0,2,33,C,ConvNeXt-Tiny
0.3333333333333333,0.8333333333333334,0.47619047619047616,6.0,3,34,D,ConvNeXt-Tiny
0.3,0.5,0.375,6.0,4,35,E,ConvNeXt-Tiny
0.75,1.0,0.8571428571428571,6.0,5,36,F,ConvNeXt-Tiny
0.8181818181818182,0.75,0.782608695652174,12.0,6,37,G,ConvNeXt-Tiny
0.75,0.8571428571428571,0.8,7.0,7,38,H,ConvNeXt-Tiny
0.5333333333333333,0.8,0.64,10.0,8,39,I,ConvNeXt-Tiny
0.8181818181818182,0.8181818181818182,0.8181818181818182,11.0,9,40,J,ConvNeXt-Tiny
0.9,0.9,0.9,10.0,10,41,K,ConvNeXt-Tiny
0.6428571428571429,0.75,0.6923076923076923,12.0,11,42,L,ConvNeXt-Tiny
1.0,0.6666666666666666,0.8,12.0,12,43,M,ConvNeXt-Tiny
0.5833333333333334,0.6363636363636364,0.6086956521739131,11.0,13,44,N,ConvNeXt-Tiny
0.0,0.0,0.0,9.0,14,45,O,ConvNeXt-Tiny
0.35714285714285715,0.625,0.45454545454545453,8.0,15,46,P,ConvNeXt-Tiny
0.8333333333333334,0.7142857142857143,0.7692307692307693,7.0,16,47,Q,ConvNeXt-Tiny
0.6363636363636364,0.7777777777777778,0.7,9.0,17,48,R,ConvNeXt-Tiny
1.0,0.42857142857142855,0.6,7.0,18,49,S,ConvNeXt-Tiny
0.3333333333333333,0.16666666666666666,0.2222222222222222,6.0,19,50,T,ConvNeXt-Tiny
0.0,0.0,0.0,6.0,20,51,U,ConvNeXt-Tiny
0.17647058823529413,0.5,0.2608695652173913,6.0,21,52,V,ConvNeXt-Tiny
0.6666666666666666,0.2857142857142857,0.4,7.0,22,53,W,ConvNeXt-Tiny
0.0,0.0,0.0,6.0,23,54,X,ConvNeXt-Tiny
0.4,0.6666666666666666,0.5,6.0,24,55,Y,ConvNeXt-Tiny
0.4,0.8571428571428571,0.5454545454545454,7.0,25,56,Z,ConvNeXt-Tiny
0.6159420289855072,0.794392523364486,0.6938775510204082,107.0,26,59,\rightarrow,ConvNeXt-Tiny
0.3684210526315789,0.5,0.42424242424242425,14.0,27,70,0,ConvNeXt-Tiny
0.4117647058823529,0.5833333333333334,0.4827586206896552,12.0,28,71,1,ConvNeXt-Tiny
0.75,0.6923076923076923,0.72,13.0,29,72,2,ConvNeXt-Tiny
0.625,0.4166666666666667,0.5,12.0,30,73,3,ConvNeXt-Tiny
0.3684210526315789,1.0,0.5384615384615384,7.0,31,74,4,ConvNeXt-Tiny
0.6363636363636364,0.875,0.7368421052631579,8.0,32,75,5,ConvNeXt-Tiny
0.5555555555555556,0.5,0.5263157894736842,10.0,33,76,6,ConvNeXt-Tiny
0.7777777777777778,0.875,0.8235294117647058,8.0,34,77,7,ConvNeXt-Tiny
0.6363636363636364,0.5384615384615384,0.5833333333333334,13.0,35,78,8,ConvNeXt-Tiny
0.6363636363636364,0.7777777777777778,0.7,9.0,36,79,9,ConvNeXt-Tiny
0.8285714285714286,0.7532467532467533,0.7891156462585034,154.0,37,81,\pi,ConvNeXt-Tiny
0.7787234042553192,0.7011494252873564,0.7379032258064516,261.0,38,82,\alpha,ConvNeXt-Tiny
0.7727272727272727,0.8947368421052632,0.8292682926829268,114.0,39,87,\beta,ConvNeXt-Tiny
0.6584699453551912,0.7088235294117647,0.6827195467422096,340.0,40,88,\sum,ConvNeXt-Tiny
0.8773584905660378,0.8230088495575221,0.8493150684931506,113.0,41,89,\sigma,ConvNeXt-Tiny
0.4666666666666667,0.7777777777777778,0.5833333333333334,9.0,42,90,a,ConvNeXt-Tiny
0.25,0.16666666666666666,0.2,6.0,43,91,b,ConvNeXt-Tiny
0.3333333333333333,0.14285714285714285,0.2,7.0,44,92,c,ConvNeXt-Tiny
0.3,0.5,0.375,6.0,45,93,d,ConvNeXt-Tiny
0.45454545454545453,0.7142857142857143,0.5555555555555556,7.0,46,94,e,ConvNeXt-Tiny
0.5,0.42857142857142855,0.46153846153846156,7.0,47,95,f,ConvNeXt-Tiny
0.2,0.16666666666666666,0.18181818181818182,6.0,48,96,g,ConvNeXt-Tiny
0.6666666666666666,0.6666666666666666,0.6666666666666666,6.0,49,97,h,ConvNeXt-Tiny
0.5555555555555556,0.8333333333333334,0.6666666666666666,6.0,50,98,i,ConvNeXt-Tiny
0.5555555555555556,0.8333333333333334,0.6666666666666666,6.0,51,99,j,ConvNeXt-Tiny
1.0,0.6666666666666666,0.8,6.0,52,100,k,ConvNeXt-Tiny
0.0,0.0,0.0,6.0,53,101,l,ConvNeXt-Tiny
0.6666666666666666,0.6666666666666666,0.6666666666666666,6.0,54,102,m,ConvNeXt-Tiny
0.46153846153846156,0.8571428571428571,0.6,7.0,55,103,n,ConvNeXt-Tiny
0.0,0.0,0.0,7.0,56,104,o,ConvNeXt-Tiny
1.0,0.3333333333333333,0.5,6.0,57,105,p,ConvNeXt-Tiny
0.6666666666666666,0.5714285714285714,0.6153846153846154,7.0,58,106,q,ConvNeXt-Tiny
0.4,0.5714285714285714,0.47058823529411764,7.0,59,107,r,ConvNeXt-Tiny
0.0,0.0,0.0,6.0,60,108,s,ConvNeXt-Tiny
0.2857142857142857,0.3333333333333333,0.3076923076923077,6.0,61,110,u,ConvNeXt-Tiny
0.1111111111111111,0.14285714285714285,0.125,7.0,62,111,v,ConvNeXt-Tiny
0.2857142857142857,0.6666666666666666,0.4,6.0,63,112,w,ConvNeXt-Tiny
0.16666666666666666,0.14285714285714285,0.15384615384615385,7.0,64,113,x,ConvNeXt-Tiny
0.4,0.3333333333333333,0.36363636363636365,6.0,65,114,y,ConvNeXt-Tiny
0.0,0.0,0.0,6.0,66,115,z,ConvNeXt-Tiny
0.44666666666666666,0.3507853403141361,0.39296187683284456,191.0,67,116,\Sigma,ConvNeXt-Tiny
0.9550561797752809,0.7456140350877193,0.8374384236453202,114.0,68,117,\gamma,ConvNeXt-Tiny
0.7903225806451613,0.7777777777777778,0.784,63.0,69,150,\Gamma,ConvNeXt-Tiny
0.8524590163934426,0.832,0.8421052631578947,125.0,70,151,\delta,ConvNeXt-Tiny
0.6759259259259259,0.73,0.7019230769230769,100.0,71,152,\Delta,ConvNeXt-Tiny
0.7721518987341772,0.6931818181818182,0.7305389221556886,88.0,72,153,\zeta,ConvNeXt-Tiny
0.7763157894736842,0.855072463768116,0.8137931034482758,69.0,73,154,\eta,ConvNeXt-Tiny
0.6885245901639344,0.6363636363636364,0.6614173228346457,66.0,74,155,\theta,ConvNeXt-Tiny
0.65,0.5531914893617021,0.5977011494252874,47.0,75,156,\Theta,ConvNeXt-Tiny
0.24242424242424243,0.14545454545454545,0.18181818181818182,55.0,76,157,\epsilon,ConvNeXt-Tiny
0.5454545454545454,0.56,0.5526315789473685,75.0,77,158,\varepsilon,ConvNeXt-Tiny
0.5714285714285714,0.75,0.6486486486486487,16.0,78,159,\iota,ConvNeXt-Tiny
0.6,0.6923076923076923,0.6428571428571429,26.0,79,160,\kappa,ConvNeXt-Tiny
0.4444444444444444,0.26666666666666666,0.3333333333333333,15.0,80,161,\varkappa,ConvNeXt-Tiny
0.9108910891089109,0.92,0.9154228855721394,100.0,81,162,\lambda,ConvNeXt-Tiny
0.5454545454545454,0.5333333333333333,0.5393258426966292,45.0,82,163,\Lambda,ConvNeXt-Tiny
0.8512396694214877,0.8956521739130435,0.8728813559322034,115.0,83,164,\mu,ConvNeXt-Tiny
0.6444444444444445,0.725,0.6823529411764706,40.0,84,165,\nu,ConvNeXt-Tiny
0.8530612244897959,0.8132295719844358,0.8326693227091634,257.0,85,166,\xi,ConvNeXt-Tiny
0.9,0.9,0.9,40.0,86,167,\Xi,ConvNeXt-Tiny
0.4032258064516129,0.3125,0.352112676056338,80.0,87,168,\Pi,ConvNeXt-Tiny
0.9152542372881356,0.7714285714285715,0.8372093023255814,70.0,88,169,\rho,ConvNeXt-Tiny
0.7368421052631579,0.6086956521739131,0.6666666666666666,23.0,89,170,\varrho,ConvNeXt-Tiny
0.7142857142857143,0.3488372093023256,0.46875,43.0,90,171,\tau,ConvNeXt-Tiny
0.59375,0.5507246376811594,0.5714285714285714,69.0,91,174,\phi,ConvNeXt-Tiny
0.8367346938775511,0.6721311475409836,0.7454545454545455,61.0,92,175,\Phi,ConvNeXt-Tiny
0.9057971014492754,0.8169934640522876,0.8591065292096219,153.0,93,176,\varphi,ConvNeXt-Tiny
0.723404255319149,0.7311827956989247,0.7272727272727273,93.0,94,177,\chi,ConvNeXt-Tiny
0.5625,0.47368421052631576,0.5142857142857142,57.0,95,178,\psi,ConvNeXt-Tiny
0.515625,0.7333333333333333,0.6055045871559633,45.0,96,179,\Psi,ConvNeXt-Tiny
0.8169014084507042,0.90625,0.8592592592592593,64.0,97,180,\omega,ConvNeXt-Tiny
0.7761194029850746,0.6265060240963856,0.6933333333333334,83.0,98,181,\Omega,ConvNeXt-Tiny
0.9230769230769231,0.8925619834710744,0.907563025210084,242.0,99,182,\partial,ConvNeXt-Tiny
0.9008264462809917,0.9289772727272727,0.9146853146853147,352.0,100,183,\int,ConvNeXt-Tiny
0.7555555555555555,0.8947368421052632,0.8192771084337349,76.0,101,184,\cdot,ConvNeXt-Tiny
0.84375,0.5094339622641509,0.6352941176470588,106.0,102,185,\leq,ConvNeXt-Tiny
