symbol_id,latex,class_index,development_count,frequency_group
31,A,0,129,Medium frequency
32,B,1,49,Low frequency
33,C,2,108,Low frequency
34,D,3,47,Low frequency
35,E,4,43,Low frequency
36,F,5,45,Low frequency
37,G,6,95,Low frequency
38,H,7,51,Low frequency
39,I,8,81,Low frequency
40,J,9,84,Low frequency
41,K,10,77,Low frequency
42,L,11,89,Low frequency
43,M,12,97,Low frequency
44,N,13,85,Low frequency
45,O,14,68,Low frequency
46,P,15,58,Low frequency
47,Q,16,54,Low frequency
48,R,17,67,Low frequency
49,S,18,50,Low frequency
50,T,19,45,Low frequency
51,U,20,48,Low frequency
52,V,21,45,Low frequency
53,W,22,50,Low frequency
54,X,23,43,Low frequency
55,Y,24,45,Low frequency
56,Z,25,52,Low frequency
59,\rightarrow,26,863,High frequency
70,0,27,107,Low frequency
71,1,28,95,Low frequency
72,2,29,100,Low frequency
73,3,30,97,Low frequency
74,4,31,49,Low frequency
75,5,32,63,Low frequency
76,6,33,81,Low frequency
77,7,34,60,Low frequency
78,8,35,97,Low frequency
79,9,36,73,Low frequency
81,\pi,37,1241,High frequency
82,\alpha,38,2106,High frequency
87,\beta,39,915,High frequency
88,\sum,40,2754,High frequency
89,\sigma,41,909,High frequency
90,a,42,69,Low frequency
91,b,43,46,Low frequency
92,c,44,54,Low frequency
93,d,45,47,Low frequency
94,e,46,50,Low frequency
95,f,47,53,Low frequency
96,g,48,45,Low frequency
97,h,49,47,Low frequency
98,i,50,48,Low frequency
99,j,51,42,Low frequency
100,k,52,47,Low frequency
101,l,53,45,Low frequency
102,m,54,46,Low frequency
103,n,55,49,Low frequency
104,o,56,50,Low frequency
105,p,57,44,Low frequency
106,q,58,56,Low frequency
107,r,59,49,Low frequency
108,s,60,48,Low frequency
110,u,61,46,Low frequency
111,v,62,50,Low frequency
112,w,63,45,Low frequency
113,x,64,53,Low frequency
114,y,65,47,Low frequency
115,z,66,49,Low frequency
116,\Sigma,67,1547,High frequency
117,\gamma,68,923,High frequency
150,\Gamma,69,502,High frequency
151,\delta,70,1009,High frequency
152,\Delta,71,806,High frequency
153,\zeta,72,706,High frequency
154,\eta,73,555,High frequency
155,\theta,74,526,High frequency
156,\Theta,75,373,High frequency
157,\epsilon,76,440,High frequency
158,\varepsilon,77,599,High frequency
159,\iota,78,126,Medium frequency
160,\kappa,79,202,Medium frequency
161,\varkappa,80,115,Low frequency
162,\lambda,81,806,High frequency
163,\Lambda,82,356,High frequency
164,\mu,83,929,High frequency
165,\nu,84,316,Medium frequency
166,\xi,85,2079,High frequency
167,\Xi,86,322,High frequency
168,\Pi,87,647,High frequency
169,\rho,88,560,High frequency
170,\varrho,89,179,Medium frequency
171,\tau,90,343,High frequency
174,\phi,91,556,High frequency
175,\Phi,92,491,High frequency
176,\varphi,93,1232,High frequency
177,\chi,94,752,High frequency
178,\psi,95,454,High frequency
179,\Psi,96,363,High frequency
180,\omega,97,510,High frequency
181,\Omega,98,666,High frequency
182,\partial,99,1954,High frequency
183,\int,100,2846,High frequency
184,\cdot,101,611,High frequency
185,\leq,102,853,High frequency
186,\geq,103,701,High frequency
187,<,104,92,Low frequency
188,>,105,81,Low frequency
189,\subset,106,625,High frequency
190,\supset,107,332,High frequency
191,\subseteq,108,1276,High frequency
192,\supseteq,109,327,High frequency
193,\cong,110,1133,High frequency
194,\propto,111,1121,High frequency
195,-,112,95,Low frequency
196,+,113,73,Low frequency
197,\mathbb{R},114,45,Low frequency
254,\$,115,313,Medium frequency
257,\{,116,920,High frequency
259,\copyright,117,194,Medium frequency
260,\dots,118,112,Low frequency
261,\},119,259,Medium frequency
262,\S,120,279,Medium frequency
263,\dag,121,203,Medium frequency
264,\pounds,122,122,Medium frequency
265,\&,123,1041,High frequency
266,\#,124,864,High frequency
267,\%,125,718,High frequency
268,\checkmark,126,708,High frequency
269,\circledR,127,96,Low frequency
508,\mathsection,128,103,Low frequency
510,\amalg,129,149,Medium frequency
511,\cup,130,747,High frequency
512,\oplus,131,1083,High frequency
513,\times,132,1222,High frequency
514,\ast,133,451,High frequency
517,\triangleleft,134,107,Low frequency
520,\otimes,135,871,High frequency
521,\triangleright,136,122,Medium frequency
523,\diamond,137,202,Medium frequency
524,\pm,138,1237,High frequency
526,\div,139,271,Medium frequency
527,\bullet,140,283,Medium frequency
528,\setminus,141,416,High frequency
529,\uplus,142,149,Medium frequency
530,\cap,143,889,High frequency
531,\mp,144,93,Low frequency
532,\sqcap,145,120,Medium frequency
533,\vee,146,697,High frequency
534,\odot,147,393,High frequency
535,\sqcup,148,213,Medium frequency
536,\wedge,149,1175,High frequency
537,\circ,150,794,High frequency
538,\ominus,151,81,Low frequency
539,\star,152,211,Medium frequency
540,\wr,153,45,Low frequency
541,\barwedge,154,87,Low frequency
542,\circledcirc,155,91,Low frequency
544,\boxdot,156,97,Low frequency
549,\ltimes,157,178,Medium frequency
550,\boxplus,158,85,Low frequency
553,\boxtimes,159,173,Medium frequency
555,\rtimes,160,216,Medium frequency
562,\circledast,161,95,Low frequency
564,\lhd,162,85,Low frequency
574,\prod,163,900,High frequency
577,\coprod,164,135,Medium frequency
582,\oint,165,960,High frequency
583,\parr,166,77,Low frequency
584,\with,167,163,Medium frequency
591,\fint,168,239,Medium frequency
595,\varoiint,169,113,Low frequency
600,\oiint,170,259,Medium frequency
601,\approx,171,1652,High frequency
603,\equiv,172,2039,High frequency
604,\not\equiv,173,310,Medium frequency
605,\perp,174,891,High frequency
607,\asymp,175,122,Medium frequency
608,\frown,176,73,Low frequency
609,\prec,177,423,High frequency
610,\succ,178,292,Medium frequency
611,\bowtie,179,194,Medium frequency
612,\preceq,180,224,Medium frequency
613,\succeq,181,162,Medium frequency
614,\mid,182,272,Medium frequency
615,\vdash,183,865,High frequency
616,\dashv,184,172,Medium frequency
617,\models,185,383,High frequency
618,\sim,186,1626,High frequency
620,\doteq,187,146,Medium frequency
621,\parallel,188,291,Medium frequency
622,\simeq,189,713,High frequency
630,\backsim,190,113,Low frequency
631,\multimap,191,80,Low frequency
634,\pitchfork,192,89,Low frequency
635,\therefore,193,616,High frequency
636,\because,194,174,Medium frequency
639,\between,195,76,Low frequency
640,\preccurlyeq,196,148,Medium frequency
644,\varpropto,197,106,Low frequency
647,\Vdash,198,109,Low frequency
650,\vDash,199,366,High frequency
661,\nmid,200,282,Medium frequency
671,\nvDash,201,116,Low frequency
678,\sqsubseteq,202,233,Medium frequency
679,\nsubseteq,203,161,Medium frequency
683,\subsetneq,204,194,Medium frequency
684,\varsubsetneq,205,79,Low frequency
698,\neq,206,1237,High frequency
711,\geqslant,207,246,Medium frequency
712,\gtrless,208,78,Low frequency
713,\lesssim,209,625,High frequency
716,\gtrsim,210,518,High frequency
728,\leqslant,211,322,High frequency
739,\trianglelefteq,212,135,Medium frequency
741,\blacktriangleright,213,49,Low frequency
743,\triangleq,214,461,High frequency
748,\Downarrow,215,132,Medium frequency
751,\downarrow,216,165,Medium frequency
753,\Rightarrow,217,1425,High frequency
756,\hookrightarrow,218,540,High frequency
757,\Longleftrightarrow,219,194,Medium frequency
758,\searrow,220,114,Low frequency
759,\longmapsto,221,146,Medium frequency
761,\leftarrow,222,169,Medium frequency
762,\Longrightarrow,223,219,Medium frequency
763,\uparrow,224,184,Medium frequency
764,\Leftarrow,225,113,Low frequency
765,\longrightarrow,226,196,Medium frequency
767,\Leftrightarrow,227,1000,High frequency
768,\mapsto,228,741,High frequency
770,\leftrightarrow,229,409,High frequency
771,\nearrow,230,162,Medium frequency
775,\rightleftharpoons,231,169,Medium frequency
777,\rightharpoonup,232,176,Medium frequency
778,\leadsto,233,505,High frequency
783,\circlearrowleft,234,135,Medium frequency
785,\rightleftarrows,235,99,Low frequency
786,\circlearrowright,236,113,Low frequency
788,\rightrightarrows,237,113,Low frequency
791,\rightsquigarrow,238,138,Medium frequency
792,\curvearrowright,239,131,Medium frequency
801,\twoheadrightarrow,240,336,High frequency
809,\nRightarrow,241,78,Low frequency
812,\nrightarrow,242,149,Medium frequency
817,\upharpoonright,243,113,Low frequency
822,\mapsfrom,244,97,Low frequency
823,\shortrightarrow,245,222,Medium frequency
827,\lightning,246,445,High frequency
837,\vartheta,247,228,Medium frequency
838,\varpi,248,118,Medium frequency
881,\bot,249,593,High frequency
882,\forall,250,1732,High frequency
884,\ni,251,396,High frequency
885,\top,252,272,Medium frequency
886,\ell,253,731,High frequency
887,\hbar,254,420,High frequency
888,\in,255,1859,High frequency
889,\notin,256,1057,High frequency
890,\wp,257,288,Medium frequency
891,\exists,258,1135,High frequency
892,\Im,259,97,Low frequency
894,\Re,260,156,Medium frequency
901,\nexists,261,252,Medium frequency
912,\langle,262,616,High frequency
913,\rangle,263,129,Medium frequency
914,\lceil,264,281,Medium frequency
915,\rceil,265,141,Medium frequency
916,\lfloor,266,340,High frequency
917,\rfloor,267,119,Medium frequency
918,[,268,742,High frequency
919,],269,210,Medium frequency
920,|,270,413,High frequency
921,\|,271,300,Medium frequency
922,/,272,430,High frequency
923,\llbracket,273,625,High frequency
924,\rrbracket,274,141,Medium frequency
934,\vdots,275,330,High frequency
936,\ddots,276,323,High frequency
941,\dotsc,277,122,Medium frequency
943,\aleph,278,617,High frequency
944,\infty,279,2360,High frequency
945,\prime,280,119,Medium frequency
946,\angle,281,194,Medium frequency
947,\diamondsuit,282,89,Low frequency
948,\sharp,283,192,Medium frequency
949,\backslash,284,211,Medium frequency
950,\emptyset,285,769,High frequency
951,\nabla,286,985,High frequency
953,\flat,287,103,Low frequency
956,\clubsuit,288,221,Medium frequency
957,\heartsuit,289,737,High frequency
958,\neg,290,682,High frequency
959,\triangle,291,256,Medium frequency
960,\sqrt{},292,792,High frequency
965,\sphericalangle,293,83,Low frequency
968,\square,294,1765,High frequency
971,\triangledown,295,157,Medium frequency
972,\blacksquare,296,325,High frequency
973,\lozenge,297,125,Medium frequency
974,\varnothing,298,373,High frequency
977,\vartriangle,299,90,Low frequency
992,\iddots,300,193,Medium frequency
993,\mathcal{A},301,291,Medium frequency
994,\mathcal{B},302,130,Medium frequency
995,\mathcal{C},303,149,Medium frequency
996,\mathcal{D},304,165,Medium frequency
997,\mathcal{E},305,228,Medium frequency
998,\mathcal{F},306,318,High frequency
999,\mathcal{G},307,92,Low frequency
1000,\mathcal{H},308,195,Medium frequency
1004,\mathcal{L},309,601,High frequency
1005,\mathcal{M},310,178,Medium frequency
1006,\mathcal{N},311,267,Medium frequency
1007,\mathcal{O},312,702,High frequency
1008,\mathcal{P},313,292,Medium frequency
1010,\mathcal{R},314,130,Medium frequency
1011,\mathcal{S},315,148,Medium frequency
1012,\mathcal{T},316,149,Medium frequency
1013,\mathcal{U},317,92,Low frequency
1016,\mathcal{X},318,100,Low frequency
1018,\mathcal{Z},319,126,Medium frequency
1019,\mathfrak{A},320,124,Medium frequency
1031,\mathfrak{M},321,89,Low frequency
1037,\mathfrak{S},322,180,Medium frequency
1042,\mathfrak{X},323,93,Low frequency
1045,\mathbb{1},324,768,High frequency
1046,\mathds{1},325,251,Medium frequency
1051,\mathds{C},326,337,High frequency
1053,\mathds{E},327,164,Medium frequency
1062,\mathds{N},328,823,High frequency
1064,\mathds{P},329,160,Medium frequency
1065,\mathds{Q},330,179,Medium frequency
1066,\mathds{R},331,1926,High frequency
1074,\mathds{Z},332,816,High frequency
1075,\mathscr{A},333,149,Medium frequency
1077,\mathscr{C},334,177,Medium frequency
1078,\mathscr{D},335,113,Low frequency
1079,\mathscr{E},336,81,Low frequency
1080,\mathscr{F},337,106,Low frequency
1082,\mathscr{H},338,169,Medium frequency
1086,\mathscr{L},339,651,High frequency
1090,\mathscr{P},340,93,Low frequency
1093,\mathscr{S},341,156,Medium frequency
1101,\celsius,342,266,Medium frequency
1102,\degree,343,543,High frequency
1103,\ohm,344,267,Medium frequency
1111,\venus,345,102,Low frequency
1112,\mars,346,184,Medium frequency
1115,\astrosun,347,241,Medium frequency
1116,\fullmoon,348,114,Low frequency
1117,\leftmoon,349,81,Low frequency
1168,\female,350,142,Medium frequency
1169,\male,351,308,Medium frequency
1177,\checked,352,226,Medium frequency
1184,\diameter,353,158,Medium frequency
1185,\sun,354,131,Medium frequency
1187,\Bowtie,355,217,Medium frequency
1314,\mathbb{Q},356,42,Low frequency
1315,\mathbb{N},357,41,Low frequency
1316,\mathbb{Z},358,53,Low frequency
1317,\mathbb{H},359,58,Low frequency
1369,\ss,360,194,Medium frequency
1371,\aa,361,186,Medium frequency
1374,\L,362,80,Low frequency
1382,\AA,363,614,High frequency
1385,\O,364,192,Medium frequency
1394,\o,365,254,Medium frequency
1395,\ae,366,231,Medium frequency
1396,\AE,367,121,Medium frequency
1400,\guillemotleft,368,86,Low frequency
